input_path,sha256,role
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_079.mat,93fd3d3bd5c760a39d8a5f2d0f13e7207ee5cf1f1831c31e03e58fbc1b7ff4d1,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_080.mat,2e46165979826a4fc9734deb406614b88680b8450122076c83ee53a267f2dc10,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_081.mat,818b26599e15a04dc7b2102d80283372142d13e521a95945abfda2ae3326deea,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_082.mat,38b223ea7a83cf5baca3fa01d2eb3eb94504b91cbddb77787aa44c70284d53e4,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_083.mat,a881ef01fca9ed4177107e191bd4960e153a9f2ff3b20eb1fbfc8a9add71540d,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_084.mat,537818a2d0ace3556aed831ec18ee224fab97261323317d0a6d4d8164daefb19,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_085.mat,fc1b71a4f4d302576910a8a7ea5c8610e6ffe47c577ecdb7289a811c1fcdb54b,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_086.mat,fe58a843ac880176624d7e797febf1bbf6fc85e8b7b13cb360bbd8413fc3c3d2,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_087.mat,4a475762db6cfb43f40957143d15883300a0223968118333e525e9951d1e6b89,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_088.mat,9da5e290a7ea74ebf590be04c256f621b1e93d1058c0388deed0cb7f8646e218,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_089.mat,d7e7e8dbc99f44413fc263928897d75123f581d73b7133ceaf31bb0f30150c20,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_090.mat,4cdc12bfbf1a1ec95722f53df5a2f94dc63640a1b9c652bf8219e547dcb2561e,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_091.mat,9fbbed64654abfb38dec2f79970577371d7c9cc736ad620d39f1fe89e58afd63,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_092.mat,a9d697e03f9f4c9a6bdedc24ad9c29e4b0c6f05db780a8d0f8fb6a8898e05db7,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_093.mat,05c4424b3afcd4bcb65f3a9c0806516a849481bc8fe3f9252519cc29ad55c069,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_094.mat,fe2c609bff5b8aab13ad8cd9b0b0f0c5525fb45fb60a263f67167744c232e6b0,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_095.mat,be89eed7e3cd7421350cad6637b26342b21ec929db7415fbcd2ccd29b39370a4,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_096.mat,83cb57637c7b471630027cd1561e46a4ac9701a4f3566305851fbf71b28c5d00,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_097.mat,39641ca45324c5ee272f97a24dc6965ba00355c5115f7b7468e03b22c59bb66b,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_098.mat,d092cb5fa06e059fdb14933a6b189212d034c3fbdf563ae7cd66273332313743,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_099.mat,641750e3567cb3a45dfe8b38f8a585bdce3ae1f8c60036157cff464ca131ff23,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_100.mat,8464d2e975b0d7745060a3c3897b6cd009ead145797518462bade8d104a27ffa,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_101.mat,d5a51b3d0640d2eeca305e09b2003f22a4c68657fab8b5c723445254f73b2047,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_102.mat,896a906df778c84b342c42bb04832e8dccb18b87ecae3caeec5332b36e56a32c,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_103.mat,400116c73848b5f9aee259c5a3341ec657fb47edcec0736f5f3b579ccfb714f8,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_104.mat,907d76dceaf68045937063ab4871f5df051875793532442ae1ab479a44579752,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_105.mat,ac51b2a37a380cf393cd67148601fa171ba5985afda676c25bbf4a9817404c98,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_106.mat,184ead7e8fe36bf7b264d6679ca7e08e45535ad91ffded0572e5515a960eb7d4,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_107.mat,74244694db88f1387954621358f4d10030dbe37f8d357b665cd17459c42e085f,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_108.mat,d4c882faf057b5d6a998664bc9e3f0e294f5524a5ea21d98e881d8dc99f5afe6,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_109.mat,352896eead07516733bf6cc55ff0096ef35462aa61061fdcc0e117725f912bb9,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_110.mat,f3ef3cce157149f641c0783a78d29d2ef6292b66392bf64b22737619256dcac0,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_111.mat,b0d24dba2a8a61f8ede972a19378556afe326d267e7a76e981b63b274d6434fe,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_112.mat,4bf1fc41c1612e5caaed49432a7819d2130db5d3db5233fb6fe4a7cd296195d7,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_113.mat,81638d5af116d6a8ac80abbf43a1faa7ba69cc68dbeaed21c872d60491ab2fb9,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_114.mat,eae9ee431f5cc1f4c6029a73fa67f9f54fa0dada2e2d9837a4d5101696240d64,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_115.mat,daf2d0e35274ed24d4ab0289d94c9d45073f032e20872d3c6885f67ba37673b8,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_116.mat,1191d4080b8f41a835244aac0b6719ccf6740f43f4f98af941fd72844bcbe72a,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_119.mat,85ed5fded5c5f90ae54a50f3fd7f0ba9a2f951f1a4b2a9c7a1740b8ab8037cfe,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_120.mat,3f6c11aa69544a736292232dca92c705a019ae0604ceb168fab75a6518223456,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_123.mat,2cdc6e48656eee4d5121853d9ee780ab2cee93060d15b5ed33cddfdd98034541,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_124.mat,87f5c996d6e280c18731fb5bbdb38814b331ef00fa95024e9809fc576d13e23a,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_126.mat,6e992e9cfbed7ee934f004af88e999c296897c9a6f59e3aabb9b5453a2d72883,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_127.mat,def45ad5272f06b09d3e869c694adcdc09a73cf55a992c12ea1d2c607b87e185,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_128.mat,3cc0f9a6e2783a73f0b213cee8f69826ba4e80d5f8b73fcf8f3de2f5f31754bc,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_129.mat,0334e3bbbcb2ca6c7b9ae7d0bdd936ebef120cc3c6707771ab76a8e42a1c431b,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_130.mat,b46e4add74c5a84eaae87cb62723a47dbc2512538f3004c83358fb667e7a58f2,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_131.mat,2456f49107614da1acd5d05226ba259f02bc67697fe859db5b2645b775f6a47d,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_132.mat,40c2d99cedf76dbfa787186e6c572d5a8fc8e44f0197ea3daac326692c21f43a,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_133.mat,17ba0c22ef5afa4f39bee6fe90611a029ad2bc8f6c486ee44139d155a83d8e22,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_134.mat,9c9b669e0f28947641fe99db227ebef5edf2f49836e7c46e4c1ab96406cf1293,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_136.mat,45ff0b587267bb6bbbe41be48786b296b82212c0a19275405701d43bca4f5ca0,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_137.mat,ef48d6cdc75a77880f354a2cbc71e0a1b882fe43754f076f1d8bf09b4ca881a3,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_138.mat,19342bcbd00b44b0ba21c3cf11753d6b400a85e98f723c434340b829510f92da,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_140.mat,0898850932b093b07780784342709c52531706c046fce02b1aba249283b3ad91,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_141.mat,2ce3f1f78eaf1d69de8bd379196ade1e6ad2d3c055e5f1bebf32ec0139a2cd74,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_142.mat,b617359bfe1f893322b0f07037154ae17ac994575978078064e8a93eb8406de2,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_143.mat,e17bfd52131ee9cebf0ace36153e3722ad5208980f634156e49cc7df84f460a6,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_144.mat,e3f9442ad344e2e829441ff500798288cb65c94a2cb0ce6e6e9abd06f2a6da1b,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_145.mat,d4e352edf2000e7c5f6a1f7f805cd8ed8e4717481ee0bbb9dc57be76c36080a9,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_146.mat,a9e7cc84caebac0a1aa699fb13572f657d9a65e0507af920fff9d4c0ed22dfcc,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_147.mat,7d56c56ca94e9e8b387cd6244eb55ce34abc3b286c373aceadf75bd416b89339,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_148.mat,64ed33155eebc372716a357908de173488380bb287212bd1c4d9585cff7d8b6c,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_149.mat,790396efc4703c97009a516afcce2da32e1ef6f4909f913955e81ccb3d0e6299,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_150.mat,25d93930def2c52078a5a45162fab3e7276be193eea36908c2f0c586e38f1339,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_151.mat,36a4cd7868f5f9fcba7762cef0ffb470055b9e22c567bbb12ce7bf1b450164f6,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_152.mat,c0a59f44a3dd61c100d914c8b4c95750f25d280fab54a12dde0802aa040ced07,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_153.mat,e891f843cf9b477c4903c98eb55de5b2b82278fca8f2e1b07527a2ab2876b71f,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_154.mat,ce3610b167f7abbef10dbaa67f4d1d7e2c8fade48349744aa4b2915137ba1759,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_155.mat,8120593d12102bc51a8731da692a89086553a40396c50efb84062fb06ae3f911,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_156.mat,41881a8cc0c6dfc26af1b88d4c960af9b7ff42408df7360247d5c7f6b7356349,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_157.mat,04782624110d3795ea17cff6781af11d6ad75a3127b31507758f30d1882cb613,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_158.mat,5251fc005135f52bbcb5eaa4e2a09d6c993165c1042ce30a1efb89ac41b29ebf,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_159.mat,f8998f890043ec8ac7ca9fd8d6822798271606e460214d2b4b278410bfcaf9a9,retained formal raw SV MAT
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-intake-v1\outputs\local_interim\diameter_stage_v1\D235_F01_V01\frame_160.mat,86f7c49b792fb99d71f0dffce4c179f629fcd40398144039f0b792d46a658fc1,retained formal raw SV MAT
